"yyyymm"	"Cnsmr"	"Manuf"	"HiTec"	"Hlth"	"Other"	"b.m"	"ntis"	"infl"
194911	2.76	1.32	2.74	4.81	1.21	0.833724876	0.0236431599	0.0042194093
194912	5.94	4.35	5.27	8.7	7.17	0.7964292839	0.0271755847	-0.0084033613
195001	1.26	1.47	3.21	1.06	3.19	0.7914168195	0.027102233	-0.0042372881
195002	1.91	1.29	2.06	1.92	1.02	0.7849980338	0.0254916448	0
195003	0.28	1.93	3.46	-2.9	-0.68	0.8255277845	0.029291342	0.0042553191
195004	3.22	5.21	3.58	5.52	1.5	0.7964974714	0.0263975189	0
195005	3.81	6.18	1.07	3.96	1.36	0.7613463432	0.0285722636	0.0042372881
195006	-4.8	-6.11	-6.17	-4.19	-6.8	0.8134474678	0.0303966588	0.0042194093
195007	-1.01	2.81	-2.09	-6.94	7.49	0.8123209169	0.0301173474	0.012605042
195008	5.84	5.25	3.84	3.68	2.3	0.7843408494	0.0295508723	0.0082987552
195009	7.16	4.21	2.17	6.15	6.52	0.7514578547	0.0259142089	0.0041152263
195010	0.29	0.22	-0.63	-1.76	-1.52	0.7559664015	0.0273410383	0.0081967213
195011	-0.6	4.64	1.18	4.68	3.94	0.7473637961	0.0255401327	0.0040650407
195012	2.37	6.84	2.88	6.06	11.04	0.7225384419	0.0313582559	0.012145749
195101	5.86	6.03	4.82	3.1	6.4	0.6835992445	0.0300450784	0.016
195102	2.17	1.41	2.46	1.46	-0.41	0.674866098	0.0311200524	0.0118110236
195103	-1.24	-2.6	-1	1.7	-2.84	0.7813946002	0.0326867713	0.0038910506
195104	1.66	7.12	2.03	10.41	3.74	0.7494307876	0.0320924792	0
195105	-2.73	-2.13	-1.62	1.57	-3.26	0.7778890447	0.0306750269	0.003875969
195106	-4.46	-1.77	-0.91	0.83	-5.11	0.8003626772	0.0363411209	0
195107	3.06	8.92	4.41	14.42	7.39	0.7531218491	0.0325985964	0
195108	4.43	4.76	4.31	-1.38	3.46	0.7185938945	0.0303211996	0
195109	1.63	0.06	1.76	-1.84	3.59	0.7161823278	0.0287995059	0.0077220077
195110	-2.74	-1.67	-3.55	-5.94	-3.62	0.7402325138	0.0291442552	0.0038314176
195111	1.08	0.2	1.33	-0.5	2.12	0.7432923795	0.0316209665	0.0076335878
195112	1.5	4.42	3.03	5.11	2.13	0.7213163466	0.0361507878	0.0037878788
195201	-0.35	2.56	-0.91	0.73	3.32	0.7174258377	0.0351506982	0
195202	-1.61	-3	-2.09	-4.22	-1.58	0.7466933251	0.0348717046	-0.0075471698
195203	4.27	4.88	3.16	0.37	5.85	0.7518741186	0.0320941367	0
195204	-2.79	-6.27	-2.17	-5.46	-3.38	0.7863990995	0.0332314494	0.0038022814
195205	2.96	3.8	2.03	2.53	2.94	0.7705179889	0.0321491207	0
195206	3.76	4.22	3.94	-0.97	4.02	0.7387150879	0.0277312703	0.0037878788
195207	1.7	1.06	0.95	-4.39	1.15	0.724710259	0.0279228246	0.0075471698
195208	1.03	-1.42	0.27	-0.55	-0.13	0.736620128	0.0280428787	0
195209	-1.49	-2.44	0.29	-4.1	-1.36	0.7486789106	0.031038055	0
195210	-0.26	-0.54	-0.12	-1.47	-1.57	0.7525164358	0.0299273118	0
195211	5.79	5.81	6.49	7.25	7.27	0.7142353522	0.0265501524	0
195212	3.6	3.13	1.86	-1.96	3.74	0.6940733128	0.0265347164	0
195301	0.75	-0.51	-0.62	-5.12	1.07	0.6991752079	0.025934035	-0.0037453184
195302	0.07	-0.31	0.04	2.09	-0.22	0.7127027122	0.026515491	-0.0037593985
195303	-2.43	-0.96	-0.63	-0.16	-1.44	0.7624968735	0.0240133528	0.0037735849
195304	-1.06	-3.6	-0.95	-5.35	-3.21	0.7767060965	0.0262931544	0
195305	0.46	0.72	0.72	-0.03	1.44	0.78375202	0.027225579	0.0037593985
195306	-2.16	-1.72	-0.82	-3.29	-2.05	0.795496906	0.0274618998	0.0037453184
195307	1.75	3.18	1.54	3.66	1.42	0.7749291888	0.0261518703	0
195308	-4.22	-4.53	-2.61	0.05	-6.77	0.8169359161	0.0280870247	0.0037313433
195309	-0.21	0.26	2.39	0.43	-0.99	0.8082108771	0.0258766059	0
195310	3.26	5.61	4.13	2.66	3.69	0.7737210398	0.0246952319	0.0037174721
195311	1.28	3.26	3.51	7.98	2.77	0.7584319579	0.0257980017	-0.0037037037
195312	-0.28	0.57	0.52	-1.34	-2.29	0.7597009612	0.0248222723	0
195401	4.34	5.59	4.37	5.65	6.64	0.729847122	0.0233833396	0
195402	0.67	1.67	3.98	-0.18	1.54	0.7245195899	0.0225625653	0
195403	1.91	4.33	5.25	0.28	1.8	0.8049158183	0.022093476	0
195404	2.28	5.05	5.65	1.2	2.87	0.765039301	0.0208562332	-0.0037174721
195405	3.34	3.63	0.42	1.61	4.39	0.7459769764	0.0184925878	0.0037313433
195406	1.39	0.12	5.3	-2.43	1.49	0.732467844	0.018357419	0
195407	7.13	4.95	2	8.21	6.83	0.7021729133	0.0177074723	0
195408	-2.31	-2.09	-2.97	-2.57	-2.25	0.7275163788	0.0175275314	0
195409	8.26	6.77	5.06	2.82	4.33	0.6777451035	0.0168841886	-0.0037174721
195410	-1.71	-1.88	-1.36	-1.62	0.58	0.6937581644	0.0175796112	0
195411	6.04	10.48	8.89	12.55	11.15	0.6316415441	0.014153219	0
195412	4.98	6.01	2.33	6.13	9.36	0.6041197854	0.0269928125	-0.0037313433
195501	0.76	0.3	2.71	-2.88	0.89	0.5975588876	0.0264122091	0
195502	0.42	3.54	4.61	2.85	3.77	0.5931483235	0.0280446533	0
195503	-0.63	0	-0.97	6.1	0.93	0.6077617769	0.0279683419	0
195504	4.12	2.88	3.95	0.01	3.44	0.5849876659	0.0265096789	0
195505	0.21	1.4	0.68	3.14	1.63	0.5860754131	0.0254187153	0
195506	6.18	8.77	2.88	0.17	2.37	0.5516416323	0.0253639323	0
195507	9.37	0.61	-0.57	0.14	-1.79	0.5345068155	0.0247604416	0.0037453184
195508	-1.86	1.38	-1.05	0.15	0.46	0.5318467256	0.0266710626	0
195509	4.38	-0.83	-1.84	-3.2	-2.5	0.5336247911	0.0256339808	0.0037313433
195510	-3.18	-2.2	-3.48	0.81	-2.83	0.5474091499	0.0251006866	0
195511	6.77	7.48	6.54	6.26	8.05	0.5152505897	0.0260337027	0
195512	-1.82	2.81	3.16	6.22	-0.73	0.5098280098	0.0252445499	-0.0037174721
195601	-4.64	-2.49	-2.18	-6.5	-2.76	0.5289544122	0.0264244771	0
195602	3.68	4.25	3.37	8.25	3.17	0.514835108	0.0241653443	0
195603	2.53	8.46	6.42	7.24	5.67	0.5310771996	0.0266950684	0
195604	-2.64	1.52	-0.66	2.74	0.5	0.5266217159	0.0262137487	0.0037313433
195605	-4.11	-5.58	-3.55	-1.24	-5.47	0.5685597741	0.0293029826	0.0037174721
195606	3.79	3.83	4.32	3.58	1.58	0.5515645927	0.0256715221	0.0074074074
195607	3.92	6.03	4.12	3.1	2.42	0.5249029567	0.0247536062	0.0073529412
195608	-0.65	-3.77	-2.58	-3.07	-3.56	0.5413911242	0.0238114833	-0.003649635
195609	-2.32	-5.73	-5.07	-3.69	-4.4	0.5719095213	0.0293619492	0.0036630037
195610	-0.29	0.87	1.14	0.58	1.1	0.5664270084	0.0294573217	0.003649635
195611	-2.42	1.2	1.05	-1.31	0.22	0.5748974153	0.0270884577	0
195612	0.65	4.19	3.58	6.05	2	0.5441768274	0.0261493673	0.0036363636
195701	-2.32	-4.05	-1.87	-2.26	-0.55	0.5672426747	0.0279919939	0
195702	-1.42	-2.25	-0.2	-0.35	-2.56	0.5849941888	0.0301728465	0.0036231884
195703	1.13	2.33	3.26	8.21	2.3	0.5998188749	0.0265995947	0.0036101083
195704	4.12	4.63	4.76	5.43	3.15	0.5760983898	0.0274205931	0.0035971223
195705	1.28	4.71	3.71	4.78	1.37	0.5640385796	0.0288486546	0.0035842294
195706	-0.75	-1.21	2.1	6.45	-1.1	0.5658765324	0.0305276914	0.0035714286
195707	2.55	0.62	0.51	2.98	1.12	0.5600566349	0.0323460398	0.0071174377
195708	-2.53	-5.57	-4.13	-2.26	-5.41	0.5880045422	0.0358539895	0
195709	-3.93	-6.52	-4.55	-3.71	-6.63	0.624150778	0.0343625225	0
195710	-3.62	-4.46	-1.93	-0.45	-6.87	0.6457464176	0.0384097165	0
195711	-1.51	3.21	4.26	7.77	0.33	0.6330717763	0.0409898136	0.0035335689
195712	-4.19	-4.25	-1.31	-0.38	-4.37	0.6536757786	0.034873147	0
195801	6.58	4.32	4.12	-0.05	11	0.6328607617	0.0298961799	0.0070422535
195802	0.34	-2.24	-0.64	4.92	-1.76	0.6473904346	0.0277510802	0
195803	3.49	3.57	1.94	7.53	2.51	0.6685916376	0.0289353475	0.006993007
195804	3.74	3.27	1.13	7.52	4.55	0.6552450314	0.0270182768	0.0034722222
195805	3.8	2.06	1.8	1.07	3.75	0.6455586773	0.0228695103	0
195806	2.53	3.16	2.71	3.23	2.88	0.6246601698	0.0214366176	0
195807	5.12	4.64	2.48	5.97	5.31	0.5938487843	0.0169337992	0.0034602076
195808	2.07	1.67	2.22	1.98	3.07	0.5872638264	0.015090629	-0.0034482759
195809	6.91	3.96	5.68	11.72	4.64	0.5613711966	0.0139834782	0
195810	1.91	2.73	3.13	1.05	3.64	0.5498692979	0.0122789133	0
195811	3.54	2.62	3.4	8.03	4.69	0.5358231981	0.0115349437	0.0034602076
195812	3.55	4.13	13.16	4.61	3.04	0.5117793198	0.0236868316	-0.0034482759
195901	1.92	0.79	0.41	-0.62	1.97	0.5028958179	0.0277362661	0.0034602076
195902	0.95	-0.04	5.01	3.86	1.68	0.4949461475	0.0278988473	-0.0034482759
195903	-0.63	0.75	1.11	4.26	-0.72	0.5168602815	0.0249843896	0
195904	5.6	2.54	6.76	11.92	2.07	0.4985971944	0.0243605696	0.0034602076
195905	3.87	1.79	2.29	-1.07	0.65	0.4830767797	0.0258872339	0
195906	1.25	-0.37	-1.01	6.59	1.41	0.4832193909	0.0268820744	0.0034482759
195907	5.24	4.06	0.55	4.74	0.17	0.4608226648	0.0271413721	0.0034364261
195908	1.53	-1.68	-1.21	-3.52	-2.21	0.4680844659	0.0281461307	0
195909	-3.45	-5.35	-2.82	-4.96	-4.07	0.4923378926	0.0305283913	0.0034246575
195910	0.84	1.26	3.43	2.38	0.18	0.4809774204	0.0310201805	0.0034129693
195911	1.02	1.22	4.76	5.62	-0.51	0.4717982949	0.0297223804	0
195912	3.65	2.67	3.79	-1.63	2.08	0.4577837965	0.0228563041	0
196001	-7.56	-7.09	-5.49	-6.35	-4.42	0.499502104	0.0221161675	-0.0034013605
196002	1.01	-0.09	6.67	0.27	0.01	0.4935567828	0.024037494	0.0034129693
196003	-2.65	-1.9	0.95	1.61	-2.33	0.549798083	0.02559341	0
196004	-0.41	-2.77	-0.14	1.68	-1.11	0.5634036895	0.0255771333	0.0034013605
196005	2.83	1.62	6.89	13.77	0.34	0.5419664269	0.0244143755	0
196006	2.76	2.92	0.69	-0.16	2.83	0.5291748619	0.0242699263	0.0033898305
196007	-1.32	-2.44	-2.45	-3.86	-1.52	0.5496732768	0.0257784868	0
196008	3.66	2.85	3.65	2.46	3.01	0.5415421972	0.0251955351	0
196009	-5.42	-5.07	-7.51	-8.71	-5.77	0.5843417106	0.028312467	0
196010	0.29	0.01	-1.77	-3.49	-0.85	0.5841202013	0.0278237978	0.0067567568
196011	4.73	4.25	5.76	4.04	6.74	0.5676300191	0.026034213	0
196012	2.24	4.81	7.19	6.22	4.17	0.5504229651	0.0227613608	0
196101	5.86	7.03	5.19	6.05	7.82	0.5229867325	0.0218153361	0
196102	5.44	3.64	1.78	5.19	5.66	0.5120227163	0.0194199043	0
196103	4.75	1.59	4.96	3.8	3.45	0.5466798694	0.0227375905	0
196104	-0.75	0.87	0.63	-0.3	0.51	0.5450044938	0.02325925	0
196105	3.08	2.98	1	2.28	4.21	0.5309162935	0.0224656554	0
196106	-1.07	-2.98	-3.65	-3.38	-3.87	0.5408211006	0.0224821258	0
196107	4.15	2.51	3.96	3.45	1.25	0.5244056311	0.0251796276	0.0067114094
196108	3.57	2.19	2.47	3.84	5.3	0.5137928161	0.0254259102	-0.0033333333
196109	2	-3.63	-1.18	-1.31	-1.82	0.5275167211	0.0249633869	0.0033444816
196110	3.7	2.66	1.91	3.52	2.28	0.5254858507	0.0258359089	0
196111	6.87	3.7	5.44	3.27	3.93	0.5126108647	0.0255706129	0
196112	-0.59	0.01	1.17	-2.02	-1.84	0.5059222584	0.0223242879	0
196201	-4.93	-2.4	-5.49	-4.62	-1.4	0.5284285714	0.0247213553	0
196202	-0.07	2.71	1.91	3.76	1.7	0.522420733	0.0287833809	0.0033333333
196203	-0.62	-0.22	-1.3	0.54	-1.85	0.5457245916	0.0240753041	0
196204	-5.28	-5.6	-8.06	-11.01	-7.12	0.5798626246	0.0251520924	0.0033222591
196205	-8.39	-7.89	-9.19	-10.9	-7.92	0.6289943915	0.0277223552	0
196206	-8.33	-7.21	-10.05	-12.59	-9.18	0.6873574686	0.0264554418	0
196207	6.32	5.74	9.21	7.78	5.72	0.6452260298	0.0304859039	0.0033112583
196208	2.87	2.44	2.47	-7.92	3.84	0.6333103516	0.0293292013	0
196209	-4.76	-3.92	-7.46	-4.05	-5.74	0.6663442606	0.0306014188	0.00330033
196210	-0.51	0.37	1.34	2.47	0.65	0.654153314	0.028094309	0
196211	9.81	11.09	10.74	17.59	14.88	0.5941783459	0.0248103304	0
196212	1.68	1.67	0.45	0.89	1.35	0.5916270511	0.0199678967	0
196301	5.66	4.74	4.88	5.65	5.24	0.5649849894	0.0171361081	0
196302	-2.45	-1.94	-3.08	-2.58	-0.37	0.5819531179	0.0132366197	0
196303	4.41	3.77	2.33	1.18	2.87	0.5875285706	0.0143800066	0.0032894737
196304	4.51	4.53	5.05	7.62	5.85	0.5587292741	0.0151992706	0
196305	4.6	1.18	1.78	-0.25	3.63	0.5516121932	0.0146483787	0
196306	-1.99	-1.12	-3.47	-1.09	-1.3	0.5672815754	0.0182630456	0.0032786885
196307	-0.47	0.23	-0.41	0.56	-1.63	0.5766216585	0.0093185742	0.0032679739
196308	6.02	5.04	4.62	9.56	5.46	0.5498272363	0.0095196222	0
196309	-0.4	-2.04	1.48	-4.06	-3.17	0.5472236248	0.010313262	0
196310	5.66	0.96	5.29	3.38	1.37	0.5309640772	0.0102799661	0.003257329
196311	-3.05	-0.43	2.39	-1.65	0.22	0.5342962213	0.0060125452	0
196312	1.02	2.84	1.1	1.54	2.8	0.5255914542	0.0089546781	0.0032467532
196401	1.36	3.06	3.18	3.68	1.23	0.5106068709	0.0142935238	0
196402	1.94	1.82	0.6	1.66	5.46	0.5011622966	0.0174078735	0
196403	1.88	2.05	0.79	-1.94	2.17	0.5236754417	0.0177831955	0
196404	1.43	0.6	-1.02	-1.42	0.29	0.5253031069	0.0207679582	0
196405	1.85	1.69	0.86	0.53	2.43	0.5190357804	0.0211792722	0
196406	1.64	1.1	3.03	0.59	1.38	0.5122068551	0.0205029394	0.003236246
196407	3.32	2.71	-1.91	4.76	1.34	0.5063607181	0.0213126047	0.0032258065
196408	0.65	-1.18	-2.02	-4.22	-3.11	0.5079429444	0.0206965832	-0.0032154341
196409	3.73	3.61	-0.15	2.73	4.09	0.4865371214	0.0204030634	0.0032258065
196410	0.59	1.3	-0.93	2.88	1.84	0.4878132588	0.0201157102	0
196411	0.25	0.85	-1.42	2.17	-1.78	0.4865037753	0.0191663907	0.0032154341
196412	0.92	-0.36	1.83	4.38	-1.75	0.4872273003	0.0230944256	0
196501	4.23	3.57	3.17	7.66	4.75	0.4717231907	0.0179028876	0
196502	0.44	0.24	1.38	2.42	2.53	0.4713994776	0.0148223569	0
196503	0.25	-1.58	-1.17	-0.92	-0.27	0.469489905	0.0191333633	0.0032051282
196504	6.19	2.34	3.51	2.98	2.2	0.4525593347	0.0147216866	0.0031948882
196505	-1.91	-0.21	1.79	-1.24	-1.72	0.4546642848	0.0162441642	0
196506	-6.2	-4.42	-4.81	-5.31	-6.96	0.4808589565	0.0175502789	0.0063694268
196507	1.21	1.77	1.28	3.95	3.39	0.4733821762	0.0156266107	0
196508	3.24	2.43	3.27	6.29	5.07	0.4673608778	0.0156003306	0
196509	3.31	3.5	2.93	2.24	1.83	0.4485374713	0.0168945537	0
196510	3.94	2.96	1.08	3.23	4.23	0.4344205991	0.0174633812	0.003164557
196511	-1.44	0.7	-1.03	3.8	3.87	0.4408953111	0.0207625782	0
196512	1.27	1.62	-1.19	3.83	3.48	0.4306378062	0.0208371829	0.0031545741
196601	-0.16	1.17	-0.02	2.74	5.26	0.4243983284	0.0202782971	0
196602	-1.28	-2.18	2.71	-1.55	2.07	0.4384960447	0.0200256306	0.0062893082
196603	-2.74	-1.61	-2.86	-1.6	-2.85	0.4901759356	0.0167876407	0.003125
196604	0.82	2.58	4.54	-0.02	3.04	0.4854982435	0.0156356731	0.0062305296
196605	-6.04	-4.54	-4.6	-5.26	-7.85	0.5127422037	0.0159449125	0
196606	-2.07	-1.5	0.16	0.99	0.73	0.5209746006	0.0171222618	0.0030959752
196607	-1.95	-0.71	-1.48	-1.72	-2.04	0.5349430008	0.0186405696	0.0030864198
196608	-7.14	-7.6	-5.33	-8.07	-11.72	0.5749546556	0.0214695363	0.0061538462
196609	-1.38	0.08	-1.27	-1.13	-1.85	0.5854924957	0.0169838677	0
196610	1.32	5.76	4.57	4.87	3.14	0.5616613181	0.0151835747	0.006116208
196611	-0.75	0.68	4	6.89	7.91	0.5726449298	0.0175491557	0
196612	-2	0.9	1.61	-0.17	2.08	0.5769451056	0.0172079259	0
196701	11.19	7.23	8.32	6.41	11.98	0.5333631411	0.0156977923	0
196702	0.89	0.26	4.3	1.42	-0.25	0.5400478931	0.017701209	0
196703	3.91	4.34	4.3	7.83	4.17	0.5495507979	0.0149216835	0.0030395137
196704	8.39	2.79	4.34	4.46	2.23	0.5305166936	0.0150463556	0.003030303
196705	-5.21	-3.38	-4.97	-5.29	-1.88	0.5582011823	0.0114646702	0.003021148
196706	2.4	1.52	4.79	5.38	3.77	0.553204845	0.0101533857	0.0030120482
196707	8.08	5.11	-0.45	3.79	7.87	0.5262983279	0.0066875347	0.003003003
196708	-0.14	-0.8	-1.11	0.66	-0.25	0.5280209478	0.0058418374	0.002994012
196709	3.78	2.85	5.59	2.89	1.36	0.5135648458	0.0056002036	0.0029850746
196710	-2.95	-3.61	1.74	-5.01	-5.17	0.5409552822	0.00371557	0.0029761905
196711	0.07	1.12	0.92	1.33	-0.39	0.5433826972	0.0027733318	0.0029673591
196712	2.23	4.25	1.48	1.62	5.53	0.5257924451	0.0143610729	0.0029585799
196801	-2.21	-3.72	-4.8	-6.57	-1.84	0.5563023835	0.0128541544	0.005899705
196802	-2.07	-3.31	-3.76	-4.24	-3.56	0.5662105889	0.0104507284	0.0029325513
196803	1.15	-0.06	2.19	0.1	-0.09	0.5668098065	0.0126771562	0.0029239766
196804	11.8	7.76	8.72	11.9	12.1	0.5223520642	0.00814016	0.0029154519
196805	2.36	2.16	2.27	3.34	6.25	0.5300333704	0.0106464132	0.0029069767
196806	-0.19	1.71	0.01	2.25	2.99	0.5307418133	0.0120900958	0.0057971014
196807	-3.77	-0.74	-3.81	-4.1	-2.76	0.5396375991	0.0138854348	0.0057636888
196808	1.99	1.97	0.78	0.68	2.82	0.5318021004	0.018035051	0.0028653295
196809	6.45	3.52	2.95	0.85	9.17	0.5091954391	0.0182870281	0.0028571429
196810	2.41	1.36	-2.19	-0.05	1.1	0.500320247	0.019410059	0.0056980057
196811	2.63	6.2	7.44	8.1	7.63	0.4837170585	0.0211886848	0.0028328612
196812	-3.21	-3.12	-5.82	-1.03	-3.75	0.5049006623	0.0319614907	0.0028248588
196901	-1.43	-0.15	-2.62	-0.23	0.88	0.5036731674	0.0365245731	0.0028169014
196902	-4.66	-5.35	-3.49	-5.14	-8.35	0.5263971896	0.0413174118	0.0056179775
196903	3.61	3.31	3.32	3.34	0.75	0.557040236	0.0395080918	0.0083798883
196904	1.85	0.78	5.25	4.98	1.81	0.5484224042	0.0442910344	0.0055401662
196905	0.53	0.72	-0.71	1.66	-1.11	0.5558044285	0.044005738	0.0027548209
196906	-6.26	-7.64	-1.54	-5.03	-10.67	0.5967773337	0.0451528579	0.0054945055
196907	-7.4	-6.45	-5.1	-2.73	-9.12	0.6390179896	0.0511609959	0.0054644809
196908	5.08	3.97	5.14	9.2	9.02	0.6227889856	0.0469148529	0.0054347826
196909	-0.24	-4.8	-1.21	2.17	-0.74	0.6408884625	0.0483913402	0.0027027027
196910	6.15	4.58	5.04	8.97	7.93	0.608768794	0.0486304206	0.0053908356
196911	-3.7	-4.12	-0.83	0.34	-5.54	0.6415117567	0.0479041363	0.0053619303
196912	-2.81	-1.66	-2.31	4.3	-3.75	0.6510820131	0.0342737833	0.0053333333
197001	-6.22	-7.89	-6.99	-7.11	-8.81	0.7003467462	0.034473208	0.0026525199
197002	5.3	5.58	4.62	5.57	9.39	0.670147507	0.035855217	0.0052910053
197003	1.04	0.12	-0.91	-5.1	-1.91	0.6903267691	0.0358415812	0.0052631579
197004	-9.95	-8.89	-12.38	-10.12	-13.7	0.7367505808	0.0357121248	0.0078534031
197005	-7.59	-4.56	-7.41	-7.74	-8.29	0.7742276283	0.0386610283	0.0025974026
197006	-3.09	-4.08	-10.51	-0.48	-6.83	0.7933814171	0.0422991826	0.0051813472
197007	9.11	7.89	5.42	2.14	8.02	0.7387075682	0.0430816344	0.0051546392
197008	5.1	5.16	5.79	1.8	5.03	0.7092782966	0.0387367292	0
197009	5.17	2.97	5.88	8.01	7.61	0.7129147605	0.0379495959	0.0051282051
197010	-1.02	-0.86	-3.61	0.31	-5.89	0.7176982835	0.0369697948	0.0051020408
197011	6.14	5.19	4.81	2.97	3.74	0.682920072	0.0352318942	0.0050761421
197012	6.41	6.04	5.31	5.34	8.37	0.6464263577	0.0314681737	0.0050505051
197101	5.42	3.73	7.03	4.92	7.79	0.6244099021	0.0305992921	0
197102	3.18	1.57	-0.27	1.31	2.22	0.6170704232	0.0258074728	0.0025125628
197103	4.76	3.45	5.46	3.68	5.94	0.6338113825	0.0264046828	0.0025062657
197104	5.36	3.04	1.84	4.23	4.34	0.6086541014	0.0265626273	0.0025
197105	-3.2	-3.21	-5.81	-2.13	-4.53	0.6314096562	0.0297284547	0.0049875312
197106	-0.1	1.24	-1.08	2.05	-1.32	0.6432210427	0.0272784983	0.0074441687
197107	-3.7	-3.67	-6.95	-2.17	-3.86	0.6677306245	0.0257963205	0.0024630542
197108	6.7	2.64	3.63	3.15	6.98	0.6382575968	0.0267819627	0.0024570025
197109	0.17	-0.86	-0.95	0.66	-0.42	0.6460848296	0.0279344169	0
197110	-4.31	-4.22	-3.52	-2.47	-4.21	0.6831942789	0.029243829	0.0024509804
197111	0.01	-0.71	1.31	0.69	-0.27	0.6894892583	0.0294519101	0
197112	8.88	9.36	10.02	7.79	8.22	0.6439002471	0.0340233587	0.0048899756
197201	2.12	1.8	5.97	2.63	3.36	0.6353569726	0.0330751166	0
197202	3.47	3	1.36	7.12	2.25	0.6175858985	0.0330297786	0.00486618
197203	2.16	-0.17	0.65	0.46	2.29	0.6459019879	0.0317231825	0.0024213075
197204	0.23	0.46	0.19	1.1	1.79	0.6367838016	0.0324918322	0.0024154589
197205	0.17	2.17	2.96	3.71	-0.63	0.6324423349	0.0306570665	0.0024096386
197206	-2.64	-1.78	-2.58	2.54	-4.51	0.6540154785	0.0341993895	0.0024038462
197207	-2.01	-0.03	0.89	3.1	-2.96	0.6570495491	0.0333250925	0.0047961631
197208	1.11	5.49	3.54	1.05	3.55	0.6304670395	0.0318487846	0.0023866348
197209	-1.38	-0.7	0.45	-0.43	-1.74	0.6373850011	0.0328697745	0.0023809524
197210	-0.53	2.52	-1.59	1.5	1.12	0.6358841259	0.0323534438	0.0047505938
197211	7	5.13	3.95	-0.53	5.12	0.5967334833	0.0309522498	0.0023640662
197212	1.36	0.51	1.81	3.73	-0.76	0.5956745946	0.0342034837	0.0023584906
197301	-5.26	-1.22	0.61	-1.18	-7.47	0.6081960321	0.0356473121	0.0023529412
197302	-5.6	-3.75	-3.54	-0.71	-6.09	0.6361837352	0.036299867	0.0070422535
