"yyyymm"	"Cnsmr"	"Manuf"	"HiTec"	"Hlth"	"Other"	"b.m"	"ntis"	"infl"
197303	-3.14	0.37	-0.68	0.78	-0.29	0.6760181281	0.0367061493	0.0093240093
197304	-6.54	-2.89	-4.32	-5.48	-7.79	0.6977198485	0.0378332368	0.0069284065
197305	-2.89	-1.69	-2.01	1.07	-5.03	0.7132159617	0.0396022163	0.0068807339
197306	-3.89	-0.13	-0.17	0.02	-0.28	0.7209743078	0.0390133985	0.006833713
197307	8.5	3.29	3.15	6.87	9.59	0.6939766839	0.0373500626	0.0022624434
197308	-3.8	-2.31	-3.76	-6.91	-2.23	0.7243372354	0.0373887675	0.0180586907
197309	7	6.42	0.67	0.79	7.19	0.6788089959	0.0343612257	0.0022172949
197310	-3.41	1.2	0.52	1.83	-1.07	0.6720817914	0.0346603301	0.0088495575
197311	-16.3	-11.51	-8.29	-7.77	-13.44	0.7818789906	0.0387363392	0.0065789474
197312	-1.93	3.83	-1.34	-4.48	2.44	0.7555884634	0.0130073951	0.0065359477
197401	4.99	-1.73	1.52	-2.52	1.11	0.751446438	0.0116267491	0.0086580087
197402	-0.02	-0.49	1.32	-1.23	1.02	0.7470977188	0.0109186477	0.0128755365
197403	-1.73	-2.08	-3.43	1.21	-3.62	0.8151840129	0.0103999361	0.0127118644
197404	-3.26	-5.06	-4.27	-1.48	-6.4	0.8248580819	0.0096570612	0.0041841004
197405	-0.48	-4.14	-3.28	-0.12	-8.38	0.8604161213	0.0092465389	0.0125
197406	-1.95	-1.08	-1.77	-1.62	-5.51	0.8601587717	0.0080278099	0.0082304527
197407	-11.56	-4.23	-8.14	-14.06	-6.64	0.9112393224	0.0068395041	0.0081632653
197408	-10.04	-9.47	-3.09	-8.11	-10.62	1.0171239942	0.0065559147	0.012145749
197409	-12.31	-9.52	-11.89	-15.55	-9.58	1.1354401435	0.0051382625	0.012
197410	10.25	17.28	13.17	29.52	20.22	1.0370837841	0.0036391582	0.0098814229
197411	-4.68	-4.63	-4.17	-1.2	-2.76	1.115637022	0.0078154226	0.0078277886
197412	-2.45	-2.16	-2.48	-3.37	-4.35	1.1200181747	0.0087733076	0.0077669903
197501	21.74	12.4	13.5	-0.61	17.81	0.9808296267	0.0085111686	0.0038535645
197502	4.53	5.07	9.85	16.04	2.84	0.9339016305	0.0116529422	0.0076775432
197503	8.04	1.79	0.26	1.28	4.11	0.9724663152	0.0204679182	0.0038095238
197504	3.2	7.14	2.98	0.72	3.3	0.909489371	0.0224964867	0.0037950664
197505	4.13	6.35	4.98	6.48	5.69	0.8975236997	0.022953967	0.0056710775
197506	7.46	5.46	2.94	0.91	5.95	0.8498390198	0.0229618335	0.007518797
197507	-5.08	-5.16	-7.46	-12.03	-6.12	0.898365624	0.0256271466	0.0111940299
197508	-2.31	-0.96	-3.21	-3.34	-5.12	0.8942466541	0.0263645964	0.0018450185
197509	-2.84	-3.49	-1	-6.54	-6.3	0.9409482541	0.0279176358	0.0055248619
197510	9.81	3.45	7.78	10.68	3.91	0.8934979188	0.0258966511	0.0054945055
197511	3.99	1.66	4.73	5.12	3.56	0.8679284743	0.0246206801	0.0072859745
197512	-1.67	-0.52	-0.82	-6.36	-0.29	0.876338851	0.0237094285	0.0036166365
197601	11.75	12.83	14.98	7.78	12.93	0.7659338857	0.0218504892	0.0018018018
197602	2.2	-0.44	2.05	-6.52	3.12	0.7680365203	0.0222313689	0.0035971223
197603	2.5	2.72	2.1	6.52	1.94	0.7840312172	0.0150701473	0.0017921147
197604	-1.52	-0.04	-1.57	-4.31	-1.56	0.7860761398	0.0142384372	0.0035778175
197605	-3.59	0.8	-0.75	-2.81	-1.67	0.8035027635	0.0141463859	0.0071301248
197606	3.16	4.36	6.54	3.66	5.4	0.7814276312	0.0189231854	0.0053097345
197607	-0.45	-0.77	-0.98	-0.38	-0.06	0.7958238544	0.0188409486	0.0052816901
197608	0.29	-0.64	1.19	2.17	-1.14	0.8047322694	0.0206283658	0.0052539405
197609	2.15	3.04	2.41	3.62	0.94	0.7913632737	0.0237815187	0.0034843206
197610	-1.26	-2.73	-2.36	-3.75	-0.46	0.8120796327	0.02556797	0.0052083333
197611	1.86	0.55	2.24	-9.69	2.04	0.8272629379	0.0278942414	0.0017271157
197612	5.77	6.22	3.69	6.26	8.38	0.779973125	0.028565706	0.0034482759
197701	-4.97	-2.69	-2.34	-8.82	-4.15	0.8210652053	0.02959896	0.0051546392
197702	-2.23	-1.95	0	-0.21	-1.75	0.8368039982	0.0279694334	0.0102564103
197703	-2.43	-0.74	-0.44	-1.79	-0.11	0.8684299283	0.0303375593	0.0067681895
197704	0.24	1.47	-1.82	-5.2	2.16	0.8611500701	0.0311393585	0.0084033613
197705	-1.31	-1.16	-0.29	-1.88	-0.84	0.8882113369	0.0353156385	0.005
197706	4.87	4.7	5.38	9.04	5.34	0.8711120812	0.0319412841	0.0066334992
197707	-0.42	-2.12	-0.45	-2.24	-0.36	0.8967833991	0.0331820207	0.0049423394
197708	1.05	-3.07	-0.62	3.79	-1.24	0.9265342604	0.0337507391	0.0032786885
197709	0.44	0.18	0.29	-0.84	-0.08	0.9422625161	0.0323679755	0.0032679739
197710	-3.64	-3.87	-3.95	-1.68	-4.43	0.9753772836	0.0327754954	0.003257329
197711	3.97	3.97	4.01	6.02	6.46	0.9620344703	0.029217127	0.0048701299
197712	-0.6	0.94	2.31	0.59	0.64	0.9603330245	0.0304755411	0.0032310178
197801	-6.25	-5.98	-4.5	-1.86	-5.32	1.0367310889	0.0288143894	0.0064412238
197802	0.05	-1.6	-0.48	-3	-0.16	1.0755672937	0.0311691409	0.0064
197803	4.38	2.97	0.68	4.16	5.43	1.1114925531	0.0275697476	0.0079491256
197804	8.93	7.63	8.97	9.2	9.33	1.0053504037	0.0229459889	0.0078864353
197805	2.05	2.48	0.83	5.25	2.55	1.0014156386	0.0165594591	0.0093896714
197806	-1.57	-1.79	-0.81	1.1	-0.27	1.0279015813	0.0165234648	0.0108527132
197807	4.33	5.4	5.75	8.87	6.57	0.9762603361	0.0146714141	0.0076687117
197808	4.15	3.6	5.09	1	6.35	0.9600602176	0.0120250518	0.00456621
197809	-1.06	0.37	-2.16	-2.75	-1.25	0.9722575131	0.012726385	0.0075757576
197810	-12.17	-10.36	-8.39	-12.84	-14.07	1.0622752224	0.0143756625	0.0090225564
197811	1.86	4.06	4.25	5.18	2.51	1.053527402	0.0141137586	0.0044709389
197812	0.35	1.46	3.93	3.42	1.31	1.0457012956	0.014874873	0.0044510386
197901	4.85	5.25	4.06	1.42	6.07	1.0030742833	0.0144498818	0.0088626292
197902	-3.76	-2.26	-2.29	-4.52	-3.27	1.0407754507	0.0122924822	0.0117130307
197903	5.39	7.04	4.75	5.05	8.18	1.0330789394	0.0117314337	0.010130246
197904	1.23	0.83	-0.57	0.42	1.55	1.0418762428	0.0116311825	0.0114613181
197905	-1.68	-1.66	-1.23	-2.64	-0.07	1.0831418044	0.0142453913	0.0127478754
197906	3.09	5.76	1.02	4.83	6.99	1.0578636072	0.0121279927	0.0111888112
197907	1.8	1.95	-1	0.14	3.3	1.0523144538	0.009737203	0.0110650069
197908	7	6.68	4.31	8.54	5.84	1.0034586483	0.0116042572	0.0095759234
197909	-0.86	1.45	-1.99	-0.54	-0.68	1.0137949874	0.0094391713	0.0108401084
197910	-8.55	-5.84	-6.76	-4.34	-10.15	1.0919455682	0.0102475283	0.0080428954
197911	2.48	7.01	6.66	8.75	7.01	1.0831154618	0.0108146796	0.0093085106
197912	3.26	2.79	0.6	2.08	4.14	1.061950068	0.0105492993	0.0105401845
198001	4.21	9.04	4.07	-1.29	5.5	1.016954958	0.0112974707	0.0143415906
198002	-5.26	3.74	-2.87	-4.63	-3.33	1.0319299303	0.0108271852	0.0141388175
198003	-8.44	-13.81	-9.33	-2.84	-12.24	1.0937321031	0.0118773964	0.0152091255
198004	3.08	6.16	3.07	4.28	6.05	1.0518199398	0.015346805	0.0112359551
198005	7.66	4.98	4.89	6.96	8.11	1.0100487748	0.0150518225	0.0098765432
198006	2.75	4.25	1.69	0.21	5.16	0.990183427	0.0153043513	0.011002445
198007	9.71	4.86	10.2	8.89	6.64	0.9188299192	0.0201540079	0
198008	1.61	2.18	4.56	0.3	2.67	0.9215196389	0.0199498051	0.0072551391
198009	0.69	4.26	0.79	3.6	3.64	0.9216876515	0.0237960484	0.0084033613
198010	-0.85	4.09	0.23	-1.29	1.56	0.9295936138	0.0227691948	0.0095238095
198011	2.63	15.98	6.67	8.81	7.38	0.8651619788	0.0219492827	0.008254717
198012	-0.34	-6.56	-0.63	4.61	-0.72	0.8915030239	0.026816359	0.0093567251
198101	0.32	-6.18	-4.28	-1.57	-2.56	0.9072386965	0.0286954236	0.0081112399
198102	3.7	1.32	1	1.85	1.71	0.8818157565	0.0300093719	0.0103448276
198103	8.64	1.65	3.83	5.87	8.45	0.9249205574	0.0279393407	0.0068259386
198104	1.89	-3.97	1.97	3	0.93	0.9305938361	0.027352052	0.006779661
198105	2.73	-1.56	5.14	3.47	2.52	0.9362238467	0.028844656	0.0078563412
198106	-1.77	1.87	-5.16	-5.58	-0.97	0.9504749816	0.0278934748	0.008908686
198107	-2.1	2.65	-2.45	-3.89	-2.69	0.9749669236	0.0255902546	0.0110375276
198108	-5.92	-5.72	-5.15	-7.75	-5.49	1.0533540563	0.0269917876	0.0076419214
198109	-2.89	-9.14	-1.62	-1.33	-5.46	1.0923786442	0.0214833694	0.0097508126
198110	4.14	6.58	5.46	7.95	7.15	1.0890856841	0.0148971076	0.0021459227
198111	2.68	5.69	1.93	3.93	5.08	1.0444554433	0.0156728254	0.0032119914
198112	-1.35	-3.85	-0.53	-0.75	-3.74	1.0611428571	0.0119096731	0.0032017076
198201	-0.02	-5.06	2.03	1.45	-3.25	1.0658936976	0.010700506	0.0031914894
198202	-1.8	-6.94	-5.39	-1.8	-3.92	1.1262873155	0.0105061086	0.0031813362
198203	3.33	-1.79	-1.63	-2.58	-1.3	1.1857505743	0.0055484327	-0.0010570825
198204	5.7	3.75	4.71	7.34	3.71	1.1499834976	0.0029236858	0.0042328042
198205	-2.68	-1.11	-3.98	-3.05	-5.47	1.1904238963	-0.0009581844	0.009483667
198206	2.36	-4.04	-2.4	-0.73	-2.43	1.2015814171	0.0012130304	0.012526096
198207	-0.25	-4.47	1.43	0.81	-3.02	1.2065298046	-0.0115518915	0.0051546392
198208	11.45	11.97	12.13	12.38	11.33	1.082424471	-0.0028576304	0.0020512821
198209	3.49	0.48	1.14	1.34	4.16	1.0885355649	0.0005507087	0.0020470829
198210	14.22	8.59	14.06	8.34	15.69	0.983745412	0.0065578321	0.0030643514
198211	7.95	1.03	9.22	5.24	7.61	0.9387268109	0.0009581552	-0.0020366599
198212	0.4	3.04	1.51	0.54	-1.31	0.9322147266	0.0029900535	-0.0040816327
198301	1.49	4.3	9.55	1.48	2.85	0.9069443153	0.0021947601	0.0020491803
198302	5.16	2.05	2.42	2.78	4.61	0.8768492387	0.0003558813	0.0010224949
198303	5.44	3.01	0.69	4.61	4.96	0.7800677858	0.0059935424	0
198304	8.39	7.07	6.81	5.1	8.23	0.7188876203	0.0066268443	0.0071501532
198305	-0.76	1.96	1.59	-2.7	2.46	0.7345955766	0.0104289126	0.0060851927
198306	6.08	2.88	4.49	6.87	1.59	0.721382042	0.015826551	0.0030241935
198307	-3.14	-1.74	-5.29	-5.6	-3.67	0.7350611231	0.0253802086	0.0040201005
198308	-2.23	3.07	-0.21	-1.08	-0.68	0.7248223918	0.0194746307	0.003003003
198309	3.72	0.3	2.17	1.29	1.63	0.714847583	0.023142101	0.00499002
198310	-0.56	-1.13	-6.43	-2.15	-4.03	0.7194743715	0.0247073949	0.002979146
198311	3.54	2.35	2.51	-3.03	4.68	0.6908198931	0.0266006322	0.001980198
198312	-1.6	-0.61	-0.14	-3.58	-0.86	0.7003591178	0.0270204799	0.0009881423
198401	-3.84	1.93	-3.39	-0.61	-1.67	0.7221976437	0.0306992598	0.005923001
198402	-5.4	-2.34	-5.28	-1.99	-4.89	0.763448031	0.0266630916	0.0049067713
198403	1.13	1.41	0.05	-0.69	2.45	0.7624754269	0.0240667404	0.001953125
198404	0.62	1.41	0.3	2.29	-2.09	0.7586589793	0.0226438618	0.0048732943
198405	-4.22	-4.55	-4.94	-6.48	-6.86	0.803910033	0.0214737726	0.0029097963
198406	5.49	0.73	4.8	3.83	2.24	0.7843518191	0.0012640164	0.002901354
198407	0.1	-3.12	-0.48	-3.84	-1.8	0.7963919375	-0.0019029452	0.0038572806
198408	9.51	11.66	11.4	10.26	11.16	0.7254283801	-0.0031377994	0.0038424592
198409	0.43	0.49	-1.09	-4.41	2.26	0.7360509153	-0.0094925469	0.004784689
198410	0.87	-0.52	-1.63	1.6	0.73	0.7356424655	-0.0135284804	0.0028571429
198411	-1.72	-0.3	-2.25	-0.03	-0.31	0.7470519959	-0.0218772065	0
198412	2.45	1.43	3.52	2.79	3.71	0.7330983765	-0.0271967866	0
198501	9.21	6.46	9.76	8.28	9.79	0.6902554458	-0.0299050052	0.0018993352
198502	2.05	2.14	0.41	3.59	2.16	0.6917391609	-0.0245189175	0.0047393365
198503	0.05	0.57	-2.05	3.01	-0.15	0.7236457791	-0.0248157693	0.0037735849
198504	-1.69	0.92	-2.44	-1.73	1.47	0.7286615901	-0.022411793	0.0046992481
198505	8	4.18	5.11	9.59	6.36	0.6968929839	-0.0254809306	0.0037418148
198506	1.99	1.35	1.54	2.29	2.95	0.6864301439	-0.0266075139	0.0027958993
198507	-1.82	0.35	1.72	-0.4	-0.15	0.6803220899	-0.024638663	0.0018587361
198508	-0.63	0.3	-1.65	-0.8	-0.46	0.687176258	-0.0242274732	0.0018552876
198509	-2.65	-3.51	-4.59	-3.89	-4.92	0.6899588298	-0.0312943542	0.0027777778
198510	4.03	4.84	3.35	3.19	6.37	0.6670256347	-0.0270693422	0.0036934441
198511	8.64	4.8	8.29	9.78	7.41	0.622703158	-0.027715873	0.0027598896
198512	5.56	2.46	7.69	3.48	4.5	0.5926926882	-0.0194650815	0.0027522936
198601	1.8	-0.13	-1.26	1.14	3.54	0.5835173999	-0.0191717774	0.0027447392
198602	9.7	6.95	5.62	6.08	8.34	0.5363767217	-0.0179142569	-0.0027372263
198603	8.22	4.11	0.96	12.05	5.76	0.5196276277	-0.0164196221	-0.0045745654
198604	-0.71	-1.72	3.51	0.72	-2.65	0.5297144587	-0.0245847833	-0.0018382353
198605	7.79	4.91	2.01	7.24	4.67	0.5035407708	-0.0218719553	0.0027624309
198606	3.54	0.67	-1.34	5.67	1.53	0.4992814574	-0.0122932373	0.0055096419
198607	-7.97	-3.63	-6.76	-5.36	-6.43	0.5323014009	-0.0112860333	0
198608	3.44	8.91	6.94	4.01	6.92	0.497803344	-0.0096769523	0.001826484
198609	-9.28	-6.09	-7.77	-12.57	-8.81	0.5346292671	-0.0051386604	0.0045578851
198610	7.75	5.06	1.87	7.93	4.26	0.5032458023	-0.0080245039	0.000907441
198611	2.15	2.27	3.66	1.35	-0.61	0.4936710845	-0.0021244383	0.0009066183
198612	-4.05	-1.94	-3.69	-1.25	-2.54	0.4984308658	-0.0113759993	0.0009057971
198701	14.59	12.91	12.91	13.16	11.17	0.4378973513	-0.0058406587	0.0063348416
198702	6.49	1.42	6.63	11.28	4.69	0.4249119825	-0.0045059361	0.0035971223
198703	2.25	4.2	2.33	0.15	-0.29	0.4280402137	-0.0022174302	0.0044802867
198704	-1.28	-1.66	2.51	-2.46	-4.1	0.4314718592	0.0044930045	0.005352364
198705	0.51	0.64	1.09	1.23	-0.02	0.4304908862	0.0069409582	0.0035492458
198706	5.64	4.87	1.87	4.76	4.62	0.4078923974	0.0052024616	0.0035366932
198707	6.08	4.19	2.61	5.75	3.61	0.3835432162	0.0018821969	0.0026431718
198708	4.09	2.67	6.65	2.2	4.33	0.37045382	0.0019974361	0.0052724077
198709	-4.32	-1.3	-0.88	-2.55	-1.79	0.3799667216	0.0063503319	0.0052447552
198710	-25.02	-20.81	-21.43	-20.46	-23.6	0.4948508425	0.0104777401	0.0026086957
198711	-8.29	-5.91	-9.48	-9.31	-6.6	0.538027324	0.0098984399	0.0008673027
198712	8.13	7.19	9.04	5.34	5.43	0.5088120155	0.013274756	0
198801	4.23	4.65	1.89	6.37	6.4	0.5037738354	0.0084227445	0.0025996534
198802	7.54	4.27	5.12	4.2	4.31	0.4761973721	0.0087922636	0.0025929127
198803	-2.02	-0.73	-4.35	-2.55	-1.33	0.5075299538	0.0060800302	0.0043103448
198804	1.28	1.95	1.88	-1.99	-0.38	0.4964744899	0.0050636719	0.0051502146
198805	-0.28	0.51	-0.04	-0.26	0.96	0.4967702548	0.0013473054	0.0034158839
198806	5.75	3.94	7.01	2.68	6.03	0.4711188723	-0.0053979214	0.0042553191
198807	0.26	-0.53	-2.95	0.49	-0.52	0.4739915349	-0.0028231284	0.0042372881
198808	-2.3	-2.77	-5.97	-1.08	-0.91	0.4966406615	-0.0062397522	0.0042194093
198809	6.56	1.84	4.86	3.86	4.14	0.4775404537	-0.0100015137	0.0067226891
198810	4.99	1.38	1.28	1.22	0.01	0.4695971889	-0.0104624725	0.0033388982
198811	-1.68	-1.32	-1.53	-2.16	-2.13	0.4771791101	-0.0077649556	0.0008319468
198812	2.21	2.32	3.34	1.83	0.91	0.465283574	-0.0214057475	0.0016625104
198901	6.25	6.15	7.96	6.8	6.88	0.4307694935	-0.0223605106	0.0049792531
198902	-1.83	-1.84	-2.57	-1.15	-0.38	0.4467784572	-0.024823372	0.0041288192
198903	3.3	1.7	-0.24	4.96	3.41	0.4686914136	-0.0231021339	0.0057565789
198904	4.74	4.35	7.42	5.41	4.64	0.4444352572	-0.0228019666	0.0065412919
198905	4.8	3.81	4.16	3.43	4.2	0.4334415257	-0.0280362535	0.0056864338
198906	0.15	-0.95	-1.58	-2.74	0.93	0.440562937	-0.0239366405	0.0024232633
198907	9.74	6.29	6	13.89	8.14	0.404035089	-0.0285255915	0.0024174053
198908	0.96	3	1.69	0.37	3.41	0.3927270602	-0.0248117061	0.001607717
198909	-1.87	-0.95	0.9	2.38	1.42	0.3992097504	-0.0257365885	0.0032102729
198910	-3.63	-2.03	-3.07	0.39	-4.85	0.4064149288	-0.0243398197	0.0048
198911	1.1	3.31	0.38	4.53	-0.02	0.3972257018	-0.0270221107	0.002388535
198912	0.87	4.11	2.9	1.05	-1.5	0.3904547436	-0.0123231067	0.0015885624
199001	-7.42	-5.53	-8.57	-7.37	-8.83	0.4149713959	-0.0137919369	0.0103092784
199002	1.32	2.14	1.58	-2.06	2.54	0.4091730897	-0.0116257085	0.0047095761
199003	4.57	1.72	4.31	3.86	-0.31	0.4713339564	-0.0102754607	0.00546875
199004	-1.48	-3.56	-2.81	0.29	-3.47	0.480284256	-0.0101328264	0.0015540016
199005	9.88	6.97	10.8	12.76	9.05	0.4435699735	-0.0019611745	0.0023273856
199006	1.26	-0.69	-3.11	4.44	-1.56	0.4429494323	-0.0004741595	0.0054179567
199007	-2.44	2.43	-5.94	2.59	-3.46	0.4392124466	0.004918902	0.0038491147
199008	-10.16	-7.95	-11.34	-6.82	-11.41	0.4880735629	0.0014768042	0.009202454
199009	-6.58	-4.32	-2.41	-4.35	-9.98	0.520289666	0.0013916129	0.0083586626
199010	-0.3	-0.5	-0.01	1.43	-6.36	0.5224519209	-0.0004517504	0.006028636
199011	7.65	4.49	6.59	9.45	10.64	0.4985056551	0.0009277803	0.002247191
199012	3.48	1.93	2.84	2.75	5.45	0.4844968599	-0.0018284693	0
199101	6.97	2.33	6.92	4.53	7.48	0.4663077997	0.0006487724	0.0059790732
199102	9.43	6.34	4.89	9.85	9.7	0.4427204408	0.0011789768	0.0014858841
199103	5.82	1.41	1.54	5.43	3.06	0.4571255997	0.003262045	0.0014836795
199104	0.01	0.86	-0.89	-1.12	1.3	0.4612395987	0.0057407705	0.0014814815
199105	6.28	3.44	1.03	4.61	4.99	0.4399669694	0.0067987809	0.0029585799
199106	-4.59	-3.69	-5.38	-4.16	-5.21	0.458243743	0.0140821721	0.0029498525
199107	4.89	3.82	3.91	8.44	4.69	0.4403567816	0.0146768432	0.0014705882
199108	3.92	2.25	1.84	2.86	3.1	0.4376396373	0.0171761329	0.0029368576
199109	-3.19	-0.55	-0.38	-0.4	-0.56	0.441531837	0.0229915359	0.0043923865
199110	-1.28	1.59	2.05	6.64	2.33	0.4340034538	0.0252184874	0.0014577259
199111	-1.52	-4.35	-4.65	-2.55	-5.37	0.4601544903	0.0303835153	0.0029112082
199112	13.35	7.55	9.47	16.47	12.6	0.4203444173	0.0315377294	0.0007256894
199201	-0.54	-0.91	2.03	-5.55	2.11	0.4132296785	0.0316649252	0.0014503263
199202	2.77	0.71	1.46	-2.59	3.15	0.4076305252	0.0332842419	0.0036205648
199203	-1.22	-1.43	-3.23	-5.46	-2.15	0.4021060342	0.0416282636	0.0050505051
199204	-0.16	4.37	2.69	-2.15	0.52	0.3873034718	0.0383939214	0.0014357502
199205	0.53	1	-0.82	1.08	1.53	0.3829985163	0.0370813555	0.0014336918
199206	-1.94	-2.48	-1.54	-4.68	-0.01	0.3920423538	0.0429366245	0.0035790981
199207	3.84	4.41	4.16	5.72	3.2	0.3833486997	0.0413610108	0.0021398003
199208	-0.87	-1.41	-2.8	-3.31	-3.41	0.3994050369	0.0428274632	0.0028469751
199209	2.17	1.18	2.57	-4.9	3.46	0.3976569721	0.0411349836	0.0028388928
199210	1.31	-0.48	0.78	3.32	2.96	0.4032511778	0.04097304	0.0035385704
199211	5.62	1.45	5.33	4.87	6.02	0.3936264585	0.0378707236	0.0014104372
199212	0.65	1.86	2.74	-1.4	3.83	0.3941096142	0.03871373	-0.0007042254
199301	0.66	1.16	2.99	-6.77	3.28	0.3930481045	0.0416392231	0.0049330514
199302	-1.63	3.71	2.65	-8.94	0.42	0.3859601969	0.0406155681	0.0035063114
199303	1.8	2.55	2.74	0.81	3.9	0.3336135264	0.0369950189	0.0034940601
199304	-7.37	0.19	-3.27	1.31	-3.22	0.334349806	0.039700073	0.0027855153
199305	3.79	1.64	6.46	3.61	1.71	0.3248824215	0.040144274	0.0013888889
199306	-1.13	0.39	2.1	-2.93	2.21	0.3259312476	0.0410478926	0.0013869626
199307	-0.52	0.58	-0.87	-5.99	2.06	0.3237770308	0.0409002052	0
199308	3.59	3.67	5.92	3.06	3.46	0.3138649833	0.0401659711	0.0027700831
199309	-0.8	-0.85	0.4	0.92	1.69	0.3223518215	0.0417473699	0.0020718232
199310	5.67	0.69	2.1	6	-2.28	0.3113628329	0.0403809173	0.0041350793
199311	0.7	-2.09	-3.08	1.11	-2.8	0.3110794108	0.0438535951	0.0006863418
199312	0.42	2.52	1.29	2.49	2.61	0.3052672229	0.0457468047	0
199401	1.15	3.42	3.41	1.92	4.42	0.2880585672	0.0436888228	0.0027434842
199402	-0.45	-2.1	-1.78	-5.55	-3.9	0.2990588209	0.0450599942	0.0034199726
199403	-4.66	-4.13	-3.82	-6.72	-4.3	0.3074838051	0.0419154208	0.0034083163
199404	0.56	1.41	-0.21	2.4	1.25	0.3036647862	0.0398625296	0.0013586957
199405	-1.79	0.2	1.89	4.37	3	0.2974694757	0.0396573234	0.0006784261
199406	-2.4	-2.71	-2.46	-3.69	-2.64	0.3084170767	0.0340103517	0.0033898305
199407	2.15	4.39	3.55	1.04	2.65	0.2969853808	0.0312202246	0.0027027027
199408	4.45	2.86	5.35	10.71	3.47	0.2856838193	0.0287150331	0.0040431267
199409	-1.88	-1.96	-0.77	1.73	-4.23	0.2909046586	0.0290133768	0.0026845638
199410	1.24	2.26	3.89	0.88	0.15	0.2860712737	0.0260096682	0.000669344
199411	-2.87	-4.23	-3.59	0.43	-5.18	0.2989926143	0.0229246163	0.0013377926
199412	-0.08	2.17	1.81	0.52	1.47	0.2915683	0.016595794	0
199501	0.62	1.06	1.31	6.15	4.72	0.2908537344	0.0150940789	0.004008016
