"yyyymm"	"Cnsmr"	"Manuf"	"HiTec"	"Hlth"	"Other"	"b.m"	"ntis"	"infl"
199502	3.15	4.32	4.47	2.24	4.86	0.2787300356	0.0145332524	0.003992016
199503	2.87	2.86	2.72	2.69	1.98	0.3138765419	0.0143978171	0.0033134526
199504	0.34	2.72	5.52	3.07	1.61	0.3019947008	0.0130130966	0.0033025099
199505	3.92	3.91	2.11	1.63	4.47	0.2922642542	0.0107377325	0.0019749835
199506	2.86	0.43	7.48	4.46	2.15	0.2864296179	0.0082679174	0.0019710907
199507	2.42	2.52	6.87	5.31	4.87	0.2771603672	0.0070594239	0
199508	-0.74	-0.28	1.54	1.04	3.72	0.2830461347	0.0091202057	0.0026229508
199509	3.85	2.78	2.92	7.46	4.57	0.2724949976	0.0063774144	0.0019620667
199510	-2.84	-1.38	0.85	1.15	-2.05	0.2744202453	0.0122208099	0.0032637076
199511	5.31	5.16	0.64	4.95	6.17	0.2571688515	0.0168725256	-0.0006506181
199512	0.95	3.12	-1.06	5.93	1.13	0.2550263829	0.0155268465	-0.0006510417
199601	1.63	2.26	2.11	5.95	3.52	0.2418771721	0.0161312454	0.0058631922
199602	3.39	0.26	2.95	-1.07	2.23	0.2378947371	0.0168058204	0.003238342
199603	2.57	3.07	-2.84	0.24	1.7	0.2392996154	0.0168959567	0.0051646223
199604	2.31	1.28	7.22	-0.6	0.19	0.2400758062	0.0211307237	0.0038535645
199605	4.95	1.75	2.46	3.93	1.58	0.2369235155	0.0263978812	0.0019193858
199606	-0.07	0.82	-3.01	-0.19	-0.25	0.2364437252	0.0271956085	0.0006385696
199607	-5.46	-4.47	-7.88	-6.06	-4.32	0.2418198938	0.0311141679	0.0019144863
199608	2.46	3.12	2.54	4.19	3.91	0.2380611179	0.0308658156	0.001910828
199609	3.39	4.71	7.52	7.34	5.07	0.2272973181	0.0295555316	0.0031786395
199610	-0.1	2.9	-1.08	-0.68	3.96	0.2217476558	0.0256276826	0.0031685678
199611	4.5	5.38	10	6.66	7.53	0.2050079191	0.0220406929	0.0018951358
199612	-1.66	-0.04	-0.96	-2.66	-1.8	0.2073427297	0.0241008722	0
199701	3.12	3.72	7.18	9.55	6.04	0.1962401029	0.0243801339	0.0031525851
199702	3.09	-0.95	-4.55	0.94	2.6	0.1943954108	0.0228851457	0.0031426776
199703	-3.52	-1.56	-6.2	-7.4	-5.89	0.2147802023	0.0211198386	0.0025062657
199704	3.6	3	6.44	6.16	5.23	0.2017410478	0.0169161089	0.00125
199705	6.07	7.1	9.11	6.91	6.25	0.1928785879	0.0132653849	-0.0006242197
199706	4.14	3.98	2.04	8.89	5.37	0.184287615	0.0108474777	0.0012492192
199707	5.65	6.61	12.08	2.06	9.23	0.171964943	0.0116078543	0.0012476606
199708	-3.74	-3.6	-1.56	-6.14	-4.79	0.1855054038	0.0128921891	0.0018691589
199709	5.37	4.23	5.08	6.61	7.91	0.177967857	0.0146506387	0.0024875622
199710	-2.78	-3.99	-5.27	0.26	-2.63	0.1900006773	0.0162805348	0.0024813896
199711	4.86	2.64	4.03	2.86	3.02	0.1807462988	0.0156862396	-0.0006188119
199712	2.17	0.66	-1.47	3.55	5.34	0.1788008842	0.0155787276	-0.0012383901
199801	-0.9	-1.59	5.12	5.73	-2.12	0.1788402734	0.0137581612	0.0018598884
199802	8.26	6.38	7.87	5.45	8.19	0.1654630971	0.0120735181	0.0018564356
199803	6.14	5.14	3.96	3.61	5.79	0.181140396	0.0165051128	0.0018529957
199804	-1.38	1.27	2.42	1.92	1.82	0.1758729222	0.0164262189	0.0018495684
199805	2.42	-2.65	-5.3	-2.47	-3.01	0.1791022057	0.0190980686	0.0018461538
199806	3.92	-0.27	6.99	6.18	3.13	0.178060606	0.0240305882	0.0012285012
199807	-3.25	-5.94	1.52	-0.22	-1.71	0.1794381089	0.0253622873	0.0012269939
199808	-14.44	-10.86	-15.72	-12.26	-21.36	0.2114320916	0.0285296741	0.0012254902
199809	1.42	4.69	13.51	12	2.68	0.2032484042	0.0240925221	0.0012239902
199810	10.82	6.4	6.5	3.85	8.98	0.1855190768	0.0207492147	0.0024449878
199811	7.59	2.48	9.14	6.18	6.2	0.1748468445	0.0220123421	0
199812	4.83	1.62	14.97	5.02	3.6	0.1736113154	0.0200632552	-0.0006097561
199901	0.4	-1.85	13.22	0.24	1.11	0.1703206191	0.0155939946	0.0024405125
199902	-2.75	-2.49	-9.03	0.23	-0.01	0.1712768096	0.0184543721	0.0012172855
199903	0.5	5.78	5.78	2.55	2.41	0.1728971707	0.0206772204	0.0030395137
199904	2.94	10.37	4.04	-5.54	6.77	0.1568258764	0.0251891382	0.0072727273
199905	-1.6	-1.72	-0.18	-2.05	-3.52	0.1602311354	0.025905064	0
199906	4.01	1.82	10.04	4.49	3.24	0.1542274468	0.0188750654	0
199907	-4.16	-0.43	-1.75	-4.44	-6.06	0.1587964727	0.0194361999	0.0030084236
199908	-4.68	0.28	1.71	3.72	-5.12	0.1562430269	0.0189540177	0.0023995201
199909	-2.83	-3.28	1	-7.09	-4.39	0.1636844982	0.0204568067	0.0047875524
199910	4.62	2.72	4.85	10.78	11.42	0.1576906607	0.0205190335	0.0017867778
199911	1.46	-0.91	10.59	1.5	-2.25	0.1555459671	0.0183527546	0.0005945303
199912	2.78	6.31	16.58	-5.64	1.43	0.1471672594	0.0179602357	0
200001	-7.88	-4.61	-4.56	7.56	-4.64	0.15465416	0.0254341626	0.0029708853
200002	-5.17	-4.89	13.27	-2.88	-6.98	0.1670564326	0.0274972755	0.0059241706
200003	10.99	8.8	4.64	0.28	14.12	0.1499735618	0.0183618948	0.0082449941
200004	-1.93	1.21	-10.14	5.25	-3.41	0.1526004182	0.0120233177	0.0005841121
200005	-0.53	1.4	-10.76	3.94	3.46	0.1556687311	0.0092578277	0.0011675423
200006	-1.33	-2.48	11.33	11.52	-2.81	0.1567779616	0.0072026759	0.0052478134
200007	-0.05	-0.38	-5.6	-6.16	5.55	0.155674151	0.004733518	0.0023201856
200008	-1.55	8.27	10.08	3.58	9.08	0.146053064	0.0046892158	0
200009	2.27	-0.6	-13.18	3.72	0.36	0.1537894629	0.0044836473	0.0052083333
200010	2.02	1.17	-6.02	2.6	-1.07	0.1493007889	0.0037577274	0.0017271157
200011	-0.78	-2.27	-21.84	0.79	-5.95	0.1572808929	0.0011692937	0.0005747126
200012	5.17	7.21	-7.2	3.53	7.18	0.1518515036	-0.0022506275	-0.0005743825
200101	3.98	-2.87	16.06	-8.94	0.05	0.1504496662	-0.003181855	0.0063218391
200102	-3.03	-1.4	-22.62	-0.5	-4.38	0.1560700913	-0.0068447052	0.0039977156
200103	-3.54	-3.82	-11.68	-8.44	-4.11	0.1331135514	-0.0052002182	0.0022753129
200104	4.19	8.47	13.98	3.99	5.78	0.1224969006	-0.002542961	0.0039727582
200105	1.83	1.56	-2.86	3.03	3.75	0.120510188	-0.0002489117	0.004522329
200106	-1.63	-5.74	0.43	-2.85	0.03	0.1252094328	0.0050470935	0.0016882386
200107	2.72	-1.22	-5.79	2.3	-2.27	0.1249665833	0.0079149459	-0.0028089888
200108	-4.01	-1.95	-11.72	-3.11	-5.33	0.1321641438	0.0099196201	0
200109	-7.54	-9.49	-14.33	-0.59	-8.3	0.1486285882	0.0086679553	0.0045070423
200110	1.36	3.61	7.69	1.18	-0.58	0.1449013996	0.0107491048	-0.003365115
200111	7.35	2.81	13.29	5.04	7.92	0.1334813667	0.0111616549	-0.0016882386
200112	3.16	3.81	0.25	-2.88	3.3	0.1312178459	0.0134669755	-0.003945885
200201	2.47	-0.7	-2.26	-2.36	-2.92	0.1325605487	0.0111937534	0.0022637238
200202	1.77	3.69	-10.56	-0.51	-0.52	0.1301190857	0.0125018451	0.0039525692
200203	3.05	6.63	4.8	0.46	5.43	0.2368334023	0.0137617687	0.005624297
200204	0.4	-2.1	-12	-7.59	-3.74	0.2477323126	0.0151107011	0.0055928412
200205	-0.13	-1.53	-2.06	-2.23	-0.39	0.2482556141	0.0222857205	0
200206	-5.6	-2.8	-12.79	-9.6	-5.38	0.2665725018	0.027526749	0.0005561735
200207	-9.57	-10.14	-10.2	-2.55	-6.41	0.2820321945	0.0284506035	0.0011117287
200208	2.03	0	-0.55	0.66	1.14	0.284411556	0.0247145618	0.0033314825
200209	-8.82	-8.67	-14.69	-5.86	-10.7	0.3245551555	0.0292450837	0.0016602103
200210	4.86	2.96	19.98	5.69	6.38	0.2934370638	0.025638996	0.0016574586
200211	1.27	4.64	14.88	3.7	4.61	0.2769754993	0.0228760544	0
200212	-4.14	-1.33	-11.92	-4.06	-4.98	0.2953858956	0.0256984384	-0.0022062879
200301	-4.67	-3.46	-2.06	-0.6	-2.32	0.3059423072	0.0282539678	0.0044223328
200302	-2.27	-1.27	-0.92	-1.94	-2.62	0.3122513206	0.0278719086	0.0077050083
200303	1.08	1.75	-0.87	3.79	0.75	0.2861177008	0.0240580381	0.0060076461
200304	7.61	4.52	9.78	4.32	11.78	0.2696540306	0.0199302422	-0.0021715527
200305	5.64	6.72	8.79	3.91	5.3	0.2583755061	0.0064059699	-0.0016322089
200306	2.65	0.06	0.71	4.11	0.94	0.2544883373	0.0012176326	0.0010899183
200307	1.28	0.99	3.59	0.62	3.53	0.2476433348	0.0002291845	0.0010887316
200308	4.49	4.39	4.78	-2.53	0.61	0.2428560733	0.0029133592	0.0038064165
200309	-2.41	-2.13	-2.12	0.24	0.35	0.2465417826	0.0073209903	0.0032502709
200310	7.57	5.59	7.84	0.72	6.42	0.2333089667	0.0072101681	-0.0010799136
200311	1.95	1.5	1.27	1.63	1.11	0.2337541521	0.0100005397	-0.0027027027
200312	0.95	8.41	3.39	5.68	4.48	0.2187398648	0.0069456916	-0.0010840108
200401	0.2	0.08	3.72	3.04	2.72	0.218027721	0.0068420471	0.0048833424
200402	4.91	2.75	-2.4	0.91	2.02	0.2160532204	0.0093278078	0.005399568
200403	-0.04	0.02	-2.51	-3.91	-0.61	0.2817314655	0.012245885	0.0064446831
200404	-0.7	0.04	-3.8	3.57	-3.84	0.2853718668	0.0137299613	0.0032017076
200405	-0.84	1.2	2.82	-0.38	2.08	0.2864115739	0.0151458788	0.0058510638
200406	1.13	4.88	2.12	-0.38	1.51	0.279631603	0.0144974259	0.0031729244
200407	-4.75	-1.11	-6.73	-5.87	-2.4	0.2877883095	0.0147257304	-0.0015814444
200408	-0.49	0.89	-2.96	1.66	1.93	0.2868206158	0.0142838725	0.0005279831
200409	0.89	3.9	2.77	-1.41	1.24	0.2894853015	0.0091354844	0.0021108179
200410	2.51	0.16	4.6	-2.41	1.22	0.2910095966	0.0074307183	0.0052659294
200411	4.24	6.6	5.23	0.66	4.96	0.2798316459	0.0121807714	0.0005238345
200412	4.06	1.1	3.47	5.66	4.42	0.2706192427	0.0130002322	-0.0036649215
200501	-1.17	0.26	-5.58	-4.05	-2.44	0.2781798561	0.0135896266	0.0021019443
200502	0.67	8.5	-0.18	2.48	0.22	0.2710410236	0.0117939032	0.0057682223
200503	-0.93	-1.76	-1.85	-0.41	-2.4	0.3198568893	0.0091349962	0.0078206465
200504	-4.09	-4	-3.9	3.95	-1.64	0.3296244007	0.0079743701	0.0067252975
200505	4.91	2.45	6.15	1.45	3.38	0.3209655046	0.0058796602	-0.0010277492
200506	0.84	2.29	-1.18	-0.57	1.4	0.3269790569	0.0053629347	0.0005144033
200507	4.5	5.42	5.26	3.73	2.44	0.3157342746	0.0044903061	0.0046272494
200508	-3.25	1.49	-0.7	-0.33	-1.7	0.3205331247	0.0054170168	0.0051177073
200509	-1.21	3.64	0.22	-1.95	1.22	0.3178915098	0.0067361207	0.0122199593
200510	-0.13	-6.07	-1.96	-3.25	1.25	0.3218081871	0.0057613025	0.0020120724
200511	2.73	2.92	5.66	1.57	4.94	0.3109143456	0.0057814093	-0.0080321285
200512	-0.44	1.15	-1.77	2.4	0.18	0.3134779566	0.0030790439	-0.004048583
200601	1.59	7.41	3.73	2.16	1.54	0.3092262579	-0.0004124947	0.0076219512
200602	1.21	-2.48	-0.32	1.07	1.09	0.3056103611	0.0020687703	0.0020171457
200603	1.99	2.28	2.74	-0.96	1.86	0.3160094407	0.0021774747	0.0055359839
200604	-0.51	3.89	-0.53	-1.94	2.24	0.3088419778	-0.0034487359	0.0085085085
200605	-0.54	-2.58	-5.42	-2.18	-3.23	0.3143403075	-0.0026302873	0.0049627792
200606	0.25	1.05	-0.31	-0.14	-0.32	0.3148502899	-0.0021637049	0.0019753086
200607	-1.3	0.64	-2.4	4.27	-1.11	0.3138521753	-0.0023461659	0.0029571217
200608	2.46	0.07	5.91	2.29	1.63	0.3084617987	-0.0084559353	0.001965602
200609	3.25	-0.71	3.61	1.67	3.36	0.3005932835	-0.0094131847	-0.0049043649
200610	3.5	4.76	4.57	1.65	2.89	0.2905991608	-0.0089170595	-0.0054213898
200611	-0.02	5.2	2.43	0.05	1.74	0.2872418677	-0.0150939479	-0.0014866204
200612	1.48	-0.38	0.34	0.08	3.22	0.2816823997	-0.0149557599	0.0014888337
200701	2.63	1.16	2.35	3.5	1.09	0.2781442105	-0.0140001719	0.0030525273
200702	-1.06	0.38	-2.49	-2.8	-2.31	0.2861484942	-0.015144009	0.0053503676
200703	1.26	3.55	1.25	-0.22	-0.27	0.2690500135	-0.0124906939	0.0091056959
200704	3.12	4.65	4.22	6.84	3.39	0.2544561689	-0.0089133421	0.0064961627
200705	2.7	5.02	4.56	1.11	3.35	0.2439114941	-0.0102838894	0.0061107187
200706	-1.21	-0.72	0.04	-3.4	-2.68	0.24789561	-0.0110259577	0.0019379752
200707	-4.97	-1.06	-1.78	-4.04	-5.46	0.2515849644	-0.015258346	-0.0002543772
200708	1.32	0.77	1.74	2.3	0.89	0.2488398512	-0.012201187	-0.0018339022
200709	1.25	5.97	3.6	3.58	2.68	0.2392074367	-0.0130641053	0.0027559074
200710	1.53	2.5	4.43	1.44	-0.12	0.2386170601	-0.0179606873	0.0021391913
200711	-2.16	-2.83	-7.25	0.02	-6.31	0.2485796916	-0.0252137401	0.0059396179
200712	-1.98	3.36	1.03	-4.07	-3.61	0.2505829731	-0.0416596719	-0.0006708631
200801	-2.75	-8.08	-11.2	-4.55	-1.97	0.2627544223	-0.0441808882	0.0049705765
200802	-2.98	2.57	-3.73	-0.9	-8.32	0.270979321	-0.0506158637	0.0029041122
200803	1.18	-0.95	0.5	-1.79	-1.73	0.2540575672	-0.0528711385	0.0086682129
200804	2.45	7.41	6.23	0.42	3.64	0.2430146964	-0.0498316683	0.0060647784
200805	2.18	3.78	5.27	1.63	-2.43	0.2465106122	-0.0463789545	0.008420886
200806	-8.53	-3.02	-9.48	-3.01	-14.83	0.2744913881	-0.0484321663	0.0100769969
200807	1.43	-8.02	-1.34	6.77	4.33	0.2738156551	-0.0479680254	0.0052510111
200808	3.63	0.52	2.77	1.79	0.3	0.2698892455	-0.0474671534	-0.0039915623
200809	-4.76	-12.8	-12.58	-5.94	-6.78	0.2871235482	-0.0503477564	-0.0013830185
200810	-14.85	-17.85	-17.78	-10.95	-20.04	0.3340993736	-0.0576771074	-0.0101013333
200811	-7.44	-3.37	-8.95	-7.35	-12.1	0.3528673559	-0.054575626	-0.0191528953
200812	2.76	-1.07	2.61	6.74	1.38	0.3549842247	-0.02479255	-0.0103424738
200901	-6.18	-5.29	-5.05	-2.2	-18.34	0.3893931402	-0.0253537369	0.0043524174
200902	-5.51	-12.7	-5.49	-9.92	-14.02	0.441103055	-0.0253285789	0.004972933
200903	8.53	5.12	10.4	7.05	12.89	0.2965282852	-0.0377904306	0.0024317485
200904	8.87	9.66	11.92	-0.95	16.36	0.2762275775	-0.0313882996	0.0024963683
200905	2.07	7.42	2.79	6.25	7.74	0.2654320479	-0.0248048848	0.0028887638
200906	0.16	-1.97	3.73	3.54	-1.92	0.2671078489	-0.0225464839	0.0085898923
200907	7.63	7.76	7.64	5.52	8.91	0.2460047909	-0.0141900247	-0.0015855869
200908	2.5	1.62	2.09	2.2	8.06	0.2375940895	-0.008173733	0.00224285
200909	3.2	5.28	5.47	2.4	3.21	0.232310024	-6.99382e-05	0.0006254807
200910	-0.29	-0.82	-1.86	-3.68	-5.23	0.2322992609	0.0031456961	0.0009631012
200911	4.83	5.36	5.28	8.23	5.76	0.2181048716	0.0074636573	0.0007077534
200912	2.43	1.98	5.97	2.45	1.23	0.2163645169	0.0105411458	-0.0017611982
201001	-1.95	-4.02	-7.63	0	-1.65	0.2241170201	0.0133567261	0.0034174736
201002	3.9	3.23	4.38	0.37	3.38	0.2185184683	0.0138605893	0.0002492074
201003	6.35	4.74	6.92	3.61	8.43	0.3818781703	0.0263355562	0.0041062835
201004	1.52	3.31	2.5	-2.22	2.15	0.3766061292	0.0266157081	0.0017368849
201005	-5.7	-8.88	-7.31	-8.01	-8.82	0.4090027948	0.0256812373	0.0007751974
201006	-6.51	-5.19	-5.77	-1.63	-7.65	0.4241765415	0.0187132161	-0.0009762671
201007	6.44	8.48	7.99	2.15	7.48	0.3961335532	0.0155053388	0.0002110431
201008	-3.34	-3.79	-5.54	-1.66	-7.55	0.4139816191	0.0111071822	0.0013806643
201009	9.87	8.83	11.41	9	8.82	0.3843057828	0.003227151	0.0005817362
201010	3.61	4.33	6.03	2	2.6	0.3728872859	0.0071324604	0.0012451989
201011	2.89	2.46	-1.06	-3.33	0.52	0.3766947543	0.0147474827	0.0004206464
201012	4.12	7.27	6.18	5.41	9.73	0.3581003169	0.0125554457	0.0017184408
201101	-1.28	4.25	3.11	-0.71	1.97	0.3486322237	0.0153074556	0.0047632301
201102	2.91	4.88	3.37	3.33	2.66	0.3390965735	0.015887735	0.004931365
201103	1.79	1.73	-0.84	2.29	-0.87	0.3542699394	0.0124454877	0.009751072
201104	4.31	2.47	3.18	6.38	1.11	0.3406968012	0.0093547343	0.0064394295
201105	0.83	-2.59	-1.16	1.96	-2.38	0.3472221891	0.0090860184	0.0047041875
201106	-0.93	-1.27	-2.12	-1.84	-2.06	0.3515700392	0.0117181387	-0.0010709671
201107	-1.38	-2.04	-1.36	-3.65	-3.76	0.359418903	0.0123685731	0.0008860457
201108	-2.91	-6.7	-6.6	-3.09	-7.59	0.3758125221	0.012766968	0.0027575889
201109	-5.14	-10	-5.11	-3.96	-10.29	0.399922847	0.0132008715	0.0015184621
201110	9.53	13.57	11.03	5.54	13.3	0.3650779046	0.007910972	-0.0020626826
201111	0.44	1.45	-1.56	1.28	-1.6	0.3623298975	-0.0043532176	-0.0008435613
201112	1.1	-0.08	-0.48	3.53	1.07	0.3572325407	-0.0065046624	-0.0024665164
201201	3.41	3.1	6.88	3.38	6.76	0.3454873026	-0.0130873525	0.0044001914
201202	3.61	4.41	6.34	1.23	3.87	0.3369739354	-0.0144834951	0.0044029736
201203	4.07	-0.67	4.25	3.96	4.76	0.3461819674	-0.0137921071	0.0075945586
201204	0.24	-0.66	-1.32	0.61	-1.69	0.3461403112	-0.0124206866	0.0030210295
201205	-3.28	-7.78	-6.46	-3.28	-7.19	0.3690473597	-0.0160792271	-0.0011734794
201206	2.01	3.23	3.76	6.8	4.75	0.3551038851	-0.0198316065	-0.0014663969
201207	1.26	2.08	0.47	1.65	-1	0.3515937051	-0.0211082586	-0.0016297859
201208	1.84	1.82	3.76	0.97	2.78	0.3493870523	-0.0205523606	0.0055651582
201209	1.71	2.44	2.3	4.71	3.79	0.3403829538	-0.0182558561	0.0044622123
201210	-0.78	-0.82	-5.4	-1.88	0.64	0.3492371221	-0.0164436715	-0.0003889251
201211	2.23	0.01	1.45	1.51	-0.02	0.3511375309	-0.0128112169	-0.0047380867
201212	-0.87	1.8	0.47	-0.53	3.42	0.3490324432	-0.0122655894	-0.0026930645
201301	5.25	6.5	3.06	8.08	6.93	0.3299840266	-0.0086792036	0.0029573042
201302	1.67	1.09	0.95	1.36	1.78	0.3254312323	-0.0095257151	0.0081900295
201303	4.78	2.88	3.38	6.52	4.02	0.3461299966	-0.0095482096	0.0026145086
201304	3.16	0.7	1.45	2.58	0.83	0.3400362539	-0.0086684082	-0.0010396395
201305	1.12	1.51	2.83	1.63	6.05	0.3338325978	-0.0046897512	0.0017804078
201306	-0.07	-1.71	-1.65	-1.36	-1.16	0.338444358	0.0001412793	0.0023997081
201307	5.1	5.4	5.47	7.88	5.43	0.3255625651	0.0083903972	0.0003939975
201308	-3.86	-2.31	-0.8	-3.81	-3.64	0.3407133274	0.0103574961	0.0012029316
201309	3.74	3.41	3.92	4.02	3.77	0.3335214846	0.0101419436	0.0011630045
201310	4.52	4.4	4.32	3.82	3.76	0.324594825	0.0096467456	-0.0025752833
201311	2.66	1.47	2.83	4.5	4.57	0.3136852784	0.0103455571	-0.0020424242
201312	1.12	2.83	4.05	0.65	3.08	0.3044081256	0.0121835026	-8.58115e-05
201401	-5.95	-4.22	-1.8	1.65	-4.43	0.3214292767	0.0137916793	0.0037202477
201402	4.92	5.11	4.69	6.47	3.45	0.3091630718	0.0166154257	0.0036979087
201403	0.69	1.42	-0.67	-2.56	2.3	0.3506160657	0.016464203	0.0064400441
201404	-0.04	3.01	-0.89	-0.3	-1.6	0.3480113191	0.0166968463	0.0032967545
201405	1.8	0.92	3.54	1.89	1.75	0.345173256	0.014026564	0.0034926098
201406	1.55	3	2.68	2.86	2.12	0.3429284585	0.0139314283	0.0018621269
201407	-3.26	-4.34	0.37	-0.33	-2.18	0.3483798518	0.0084734136	-0.000390194
201408	5.33	3.97	3.41	5.44	4.41	0.337476204	0.0067704813	-0.0016705142
201409	-1.7	-4.55	-1.41	-0.08	-1.01	0.3385761813	0.0080246546	0.0007525688
201410	2.96	0.73	1.34	5.77	3.3	0.3318083646	0.0080687855	-0.0025122778
201411	6.27	-2.03	3.98	2.67	2.73	0.323661786	0.0069258643	-0.0053994179
201412	0.08	0.36	-1.42	-0.89	1.13	0.3237556717	0.0056424574	-0.0056701009
201501	-0.75	-3.11	-3.66	1.56	-6.19	0.3361687625	0.0002129964	-0.0047058924
201502	5.57	3.84	8.37	4.31	6.89	0.318227291	-0.0037598852	0.0043430449
201503	-0.47	-1.9	-2.41	0.86	-0.78	0.3074540451	-0.0068998347	0.0059517216
201504	-1.09	1.76	1.83	-1.39	0.48	0.3063442097	-0.0070866767	0.0020328733
201505	1.13	-1.15	1.67	4.89	1.73	0.303449953	-0.0075095693	0.005097232
201506	-0.92	-3.06	-2.84	0.07	-0.32	0.3101868327	-0.0081016117	0.00350287
201507	4.2	-3.29	2.25	3.66	2.02	0.3089532648	-0.0080711484	6.70472e-05
201508	-5	-4.74	-6.43	-8.37	-6.17	0.3306709874	-0.0095360748	-0.0014162763
201509	-1.51	-3.96	-1.71	-7.28	-3.07	0.3356119548	-0.0129102113	-0.0015567566
201510	5.43	8.69	9.85	7.74	6.5	0.3094136283	-0.0162088581	-0.0004496838
201511	0.29	-0.08	0.55	0.71	1.2	0.3084291577	-0.0178103255	-0.0021106804
201512	0.13	-4.66	-2.65	0.4	-2.68	0.3136488144	-0.0216105795	-0.0034170964
201601	-3.3	-3.46	-5.03	-9.42	-8.23	0.3319106296	-0.0202629486	0.0016531022
201602	0.51	1.4	-0.52	-1.07	-0.06	0.3309018254	-0.0240243415	0.0008230765
201603	5.81	8.1	7.86	2.92	7.06	0.3279547913	-0.0229995356	0.0043060001
201604	-0.13	3.49	-3.05	3.56	2.33	0.3263208887	-0.0236402525	0.004741068
201605	0.74	-0.18	4.08	2.47	0.93	0.3260721193	-0.0270944553	0.004045791
201606	1.73	2.64	-0.91	0.13	-2.7	0.3234753617	-0.0286821972	0.0032843662
201607	2.46	1.21	6.66	6.02	3.53	0.3146611589	-0.0316685417	-0.0016181364
201608	-1	0.37	0.73	-3.22	3.38	0.3151974253	-0.0307277011	0.0009184301
201609	-1.44	1.05	2.06	0.37	-1.24	0.3167938869	-0.0326277046	0.0024039959
201610	-2.52	-2.3	-1.46	-7.43	0.61	0.3196877815	-0.0289997168	0.0012467485
201611	1.53	5.3	1.66	1.38	11.31	0.3032857864	-0.0273943973	-0.0015554609
201612	1.33	1.56	1.6	0.85	2.94	0.2934790969	-0.0248100371	0.0003273214
